song_name,window_start,window_end,actual_bpm,pred_bpm,rmse
bpm_197,100.0,120.0,197.0,120.0
bpm_197,120.0,140.0,197.0,140.0
bpm_197,140.0,160.0,197.0,140.0
bpm_197,160.0,180.0,197.0,180.0
bpm_198,0.0,20.0,198.0,120.0
bpm_198,20.0,40.0,198.0,40.0
bpm_198,40.0,60.0,198.0,40.0
bpm_198,60.0,80.0,198.0,70.0
bpm_198,80.0,100.0,198.0,80.0
bpm_198,100.0,120.0,198.0,120.0
bpm_198,120.0,140.0,198.0,130.0
bpm_198,140.0,160.0,198.0,140.0
bpm_198,160.0,180.0,198.0,180.0
bpm_199,0.0,20.0,199.0,120.0
bpm_199,20.0,40.0,199.0,40.0
bpm_199,40.0,60.0,199.0,40.0
bpm_199,60.0,80.0,199.0,70.0
bpm_199,80.0,100.0,199.0,80.0
bpm_199,100.0,120.0,199.0,120.0
bpm_199,120.0,140.0,199.0,130.0
bpm_199,140.0,160.0,199.0,150.0
bpm_199,160.0,180.0,199.0,170.0
bpm_200,0.0,20.0,200.0,120.0
bpm_200,20.0,40.0,200.0,40.0
bpm_200,40.0,60.0,200.0,40.0
bpm_200,60.0,80.0,200.0,70.0
bpm_200,80.0,100.0,200.0,80.0
bpm_200,100.0,120.0,200.0,120.0
bpm_200,120.0,140.0,200.0,140.0
bpm_200,140.0,160.0,200.0,150.0
bpm_200,160.0,180.0,200.0,170.0
bpm_201,0.0,20.0,201.0,120.0
bpm_201,20.0,40.0,201.0,40.0
bpm_201,40.0,60.0,201.0,40.0
bpm_201,60.0,80.0,201.0,70.0
bpm_201,80.0,100.0,201.0,80.0
bpm_201,100.0,120.0,201.0,120.0
bpm_201,120.0,140.0,201.0,140.0
bpm_201,140.0,160.0,201.0,140.0
bpm_201,160.0,180.0,201.0,170.0
bpm_202,0.0,20.0,202.0,120.0
bpm_202,20.0,40.0,202.0,40.0
bpm_202,40.0,60.0,202.0,40.0
bpm_202,60.0,80.0,202.0,70.0
bpm_202,80.0,100.0,202.0,80.0
bpm_202,100.0,120.0,202.0,120.0
bpm_202,120.0,140.0,202.0,140.0
bpm_202,140.0,160.0,202.0,150.0
bpm_202,160.0,180.0,202.0,180.0
bpm_203,0.0,20.0,203.0,120.0
bpm_203,20.0,40.0,203.0,40.0
bpm_203,40.0,60.0,203.0,40.0
bpm_203,60.0,80.0,203.0,70.0
bpm_203,80.0,100.0,203.0,80.0
bpm_203,100.0,120.0,203.0,120.0
bpm_203,120.0,140.0,203.0,140.0
bpm_203,140.0,160.0,203.0,140.0
bpm_203,160.0,180.0,203.0,180.0
bpm_204,0.0,20.0,204.0,120.0
bpm_204,20.0,40.0,204.0,40.0
bpm_204,40.0,60.0,204.0,40.0
bpm_204,60.0,80.0,204.0,70.0
bpm_204,80.0,100.0,204.0,80.0
bpm_204,100.0,120.0,204.0,120.0
bpm_204,120.0,140.0,204.0,140.0
bpm_204,140.0,160.0,204.0,140.0
bpm_204,160.0,180.0,204.0,180.0
bpm_205,0.0,20.0,205.0,120.0
bpm_205,20.0,40.0,205.0,40.0
bpm_205,40.0,60.0,205.0,40.0
bpm_205,60.0,80.0,205.0,70.0
bpm_205,80.0,100.0,205.0,80.0
bpm_205,100.0,120.0,205.0,120.0
bpm_205,120.0,140.0,205.0,140.0
bpm_205,140.0,160.0,205.0,150.0
bpm_205,160.0,180.0,205.0,180.0
bpm_206,0.0,20.0,206.0,120.0
bpm_206,20.0,40.0,206.0,40.0
bpm_206,40.0,60.0,206.0,40.0
bpm_206,60.0,80.0,206.0,70.0
bpm_206,80.0,100.0,206.0,80.0
bpm_206,100.0,120.0,206.0,120.0
bpm_206,120.0,140.0,206.0,140.0
bpm_206,140.0,160.0,206.0,140.0
bpm_206,160.0,180.0,206.0,170.0
bpm_207,0.0,20.0,207.0,120.0
bpm_207,20.0,40.0,207.0,40.0
bpm_207,40.0,60.0,207.0,40.0
bpm_207,60.0,80.0,207.0,70.0
bpm_207,80.0,100.0,207.0,80.0
bpm_207,100.0,120.0,207.0,120.0
bpm_207,120.0,140.0,207.0,140.0
bpm_207,140.0,160.0,207.0,140.0
bpm_207,160.0,180.0,207.0,180.0
bpm_208,0.0,20.0,208.0,120.0
bpm_208,20.0,40.0,208.0,40.0
bpm_208,40.0,60.0,208.0,40.0
bpm_208,60.0,80.0,208.0,70.0
bpm_208,80.0,100.0,208.0,80.0
bpm_208,100.0,120.0,208.0,120.0
bpm_208,120.0,140.0,208.0,140.0
bpm_208,140.0,160.0,208.0,140.0
bpm_208,160.0,180.0,208.0,170.0
bpm_209,0.0,20.0,209.0,120.0
bpm_209,20.0,40.0,209.0,40.0
bpm_209,40.0,60.0,209.0,40.0
bpm_209,60.0,80.0,209.0,70.0
bpm_209,80.0,100.0,209.0,80.0
bpm_209,100.0,120.0,209.0,120.0
bpm_209,120.0,140.0,209.0,130.0
bpm_209,140.0,160.0,209.0,140.0
bpm_209,160.0,180.0,209.0,170.0
bpm_210,0.0,20.0,210.0,120.0
bpm_210,20.0,40.0,210.0,40.0
bpm_210,40.0,60.0,210.0,40.0
bpm_210,60.0,80.0,210.0,70.0
bpm_210,80.0,100.0,210.0,80.0
bpm_210,100.0,120.0,210.0,120.0
bpm_210,120.0,140.0,210.0,140.0
bpm_210,140.0,160.0,210.0,140.0
bpm_210,160.0,180.0,210.0,180.0
bpm_211,0.0,20.0,211.0,100.0
bpm_211,20.0,40.0,211.0,40.0
bpm_211,40.0,60.0,211.0,40.0
bpm_211,60.0,80.0,211.0,70.0
bpm_211,80.0,100.0,211.0,80.0
bpm_211,100.0,120.0,211.0,120.0
bpm_211,120.0,140.0,211.0,140.0
bpm_211,140.0,160.0,211.0,140.0
bpm_211,160.0,180.0,211.0,170.0
bpm_212,0.0,20.0,212.0,120.0
bpm_212,20.0,40.0,212.0,40.0
bpm_212,40.0,60.0,212.0,40.0
bpm_212,60.0,80.0,212.0,70.0
bpm_212,80.0,100.0,212.0,80.0
bpm_212,100.0,120.0,212.0,120.0
bpm_212,120.0,140.0,212.0,140.0
bpm_212,140.0,160.0,212.0,140.0
bpm_212,160.0,180.0,212.0,170.0
bpm_213,0.0,20.0,213.0,120.0
bpm_213,20.0,40.0,213.0,40.0
bpm_213,40.0,60.0,213.0,40.0
bpm_213,60.0,80.0,213.0,70.0
bpm_213,80.0,100.0,213.0,80.0
bpm_213,100.0,120.0,213.0,120.0
bpm_213,120.0,140.0,213.0,140.0
bpm_213,140.0,160.0,213.0,140.0
bpm_213,160.0,180.0,213.0,180.0
bpm_214,0.0,20.0,214.0,120.0
bpm_214,20.0,40.0,214.0,40.0
bpm_214,40.0,60.0,214.0,40.0
bpm_214,60.0,80.0,214.0,70.0
bpm_214,80.0,100.0,214.0,80.0
bpm_214,100.0,120.0,214.0,120.0
bpm_214,120.0,140.0,214.0,140.0
bpm_214,140.0,160.0,214.0,140.0
bpm_214,160.0,180.0,214.0,170.0
bpm_215,0.0,20.0,215.0,120.0
bpm_215,20.0,40.0,215.0,40.0
bpm_215,40.0,60.0,215.0,40.0
bpm_215,60.0,80.0,215.0,70.0
bpm_215,80.0,100.0,215.0,80.0
bpm_215,100.0,120.0,215.0,120.0
bpm_215,120.0,140.0,215.0,140.0
bpm_215,140.0,160.0,215.0,140.0
bpm_215,160.0,180.0,215.0,170.0
bpm_216,0.0,20.0,216.0,120.0
bpm_216,20.0,40.0,216.0,40.0
bpm_216,40.0,60.0,216.0,40.0
bpm_216,60.0,80.0,216.0,70.0
bpm_216,80.0,100.0,216.0,80.0
bpm_216,100.0,120.0,216.0,120.0
bpm_216,120.0,140.0,216.0,140.0
bpm_216,140.0,160.0,216.0,140.0
bpm_216,160.0,180.0,216.0,170.0
bpm_217,0.0,20.0,217.0,120.0
bpm_217,20.0,40.0,217.0,40.0
bpm_217,40.0,60.0,217.0,40.0
bpm_217,60.0,80.0,217.0,70.0
bpm_217,80.0,100.0,217.0,80.0
bpm_217,100.0,120.0,217.0,120.0
bpm_217,120.0,140.0,217.0,140.0
bpm_217,140.0,160.0,217.0,140.0
bpm_217,160.0,180.0,217.0,170.0
bpm_218,0.0,20.0,218.0,120.0
bpm_218,20.0,40.0,218.0,40.0
bpm_218,40.0,60.0,218.0,40.0
bpm_218,60.0,80.0,218.0,70.0
bpm_218,80.0,100.0,218.0,80.0
bpm_218,100.0,120.0,218.0,120.0
bpm_218,120.0,140.0,218.0,140.0
bpm_218,140.0,160.0,218.0,140.0
bpm_218,160.0,180.0,218.0,180.0
bpm_219,0.0,20.0,219.0,120.0
bpm_219,20.0,40.0,219.0,40.0
bpm_219,40.0,60.0,219.0,40.0
bpm_219,60.0,80.0,219.0,70.0
bpm_219,80.0,100.0,219.0,80.0
bpm_219,100.0,120.0,219.0,120.0
bpm_219,120.0,140.0,219.0,140.0
bpm_219,140.0,160.0,219.0,150.0
bpm_219,160.0,180.0,219.0,170.0
bpm_220,0.0,20.0,220.0,120.0
bpm_220,20.0,40.0,220.0,40.0
bpm_220,40.0,60.0,220.0,40.0
bpm_220,60.0,80.0,220.0,70.0
bpm_220,80.0,100.0,220.0,80.0
bpm_220,100.0,120.0,220.0,120.0
bpm_220,120.0,140.0,220.0,140.0
bpm_220,140.0,160.0,220.0,140.0
bpm_220,160.0,180.0,220.0,180.0
bpm_221,0.0,20.0,221.0,120.0
bpm_221,20.0,40.0,221.0,40.0
bpm_221,40.0,60.0,221.0,40.0
bpm_221,60.0,80.0,221.0,70.0
bpm_221,80.0,100.0,221.0,80.0
bpm_221,100.0,120.0,221.0,120.0
bpm_221,120.0,140.0,221.0,140.0
bpm_221,140.0,160.0,221.0,140.0
bpm_221,160.0,180.0,221.0,170.0
bpm_222,0.0,20.0,222.0,120.0
bpm_222,20.0,40.0,222.0,40.0
bpm_222,40.0,60.0,222.0,40.0
bpm_222,60.0,80.0,222.0,70.0
bpm_222,80.0,100.0,222.0,80.0
bpm_222,100.0,120.0,222.0,120.0
bpm_222,120.0,140.0,222.0,130.0
bpm_222,140.0,160.0,222.0,140.0
bpm_222,160.0,180.0,222.0,180.0
bpm_223,0.0,20.0,223.0,120.0
bpm_223,20.0,40.0,223.0,40.0
bpm_223,40.0,60.0,223.0,40.0
bpm_223,60.0,80.0,223.0,70.0
bpm_223,80.0,100.0,223.0,80.0
bpm_223,100.0,120.0,223.0,120.0
bpm_223,120.0,140.0,223.0,140.0
bpm_223,140.0,160.0,223.0,140.0
bpm_223,160.0,180.0,223.0,170.0
bpm_224,0.0,20.0,224.0,120.0
bpm_224,20.0,40.0,224.0,40.0
bpm_224,40.0,60.0,224.0,40.0
bpm_224,60.0,80.0,224.0,70.0
bpm_224,80.0,100.0,224.0,80.0
bpm_224,100.0,120.0,224.0,120.0
bpm_224,120.0,140.0,224.0,130.0
bpm_224,140.0,160.0,224.0,140.0
bpm_224,160.0,180.0,224.0,180.0
bpm_225,0.0,20.0,225.0,120.0
bpm_225,20.0,40.0,225.0,40.0
bpm_225,40.0,60.0,225.0,40.0
bpm_225,60.0,80.0,225.0,70.0
bpm_225,80.0,100.0,225.0,80.0
bpm_225,100.0,120.0,225.0,120.0
bpm_225,120.0,140.0,225.0,140.0
bpm_225,140.0,160.0,225.0,140.0
bpm_225,160.0,180.0,225.0,180.0
bpm_226,0.0,20.0,226.0,120.0
bpm_226,20.0,40.0,226.0,40.0
bpm_226,40.0,60.0,226.0,40.0
bpm_226,60.0,80.0,226.0,70.0
bpm_226,80.0,100.0,226.0,80.0
bpm_226,100.0,120.0,226.0,120.0
bpm_226,120.0,140.0,226.0,140.0
bpm_226,140.0,160.0,226.0,150.0
bpm_226,160.0,180.0,226.0,170.0
bpm_227,0.0,20.0,227.0,120.0
bpm_227,20.0,40.0,227.0,40.0
bpm_227,40.0,60.0,227.0,40.0
bpm_227,60.0,80.0,227.0,70.0
bpm_227,80.0,100.0,227.0,80.0
bpm_227,100.0,120.0,227.0,120.0
bpm_227,120.0,140.0,227.0,140.0
bpm_227,140.0,160.0,227.0,140.0
bpm_227,160.0,180.0,227.0,180.0
bpm_228,0.0,20.0,228.0,120.0
bpm_228,20.0,40.0,228.0,40.0
bpm_228,40.0,60.0,228.0,40.0
bpm_228,60.0,80.0,228.0,70.0
bpm_228,80.0,100.0,228.0,80.0
bpm_228,100.0,120.0,228.0,120.0
bpm_228,120.0,140.0,228.0,140.0
bpm_228,140.0,160.0,228.0,140.0
bpm_228,160.0,180.0,228.0,180.0
bpm_229,0.0,20.0,229.0,120.0
bpm_229,20.0,40.0,229.0,40.0
bpm_229,40.0,60.0,229.0,40.0
bpm_229,60.0,80.0,229.0,70.0
bpm_229,80.0,100.0,229.0,80.0
bpm_229,100.0,120.0,229.0,120.0
bpm_229,120.0,140.0,229.0,140.0
bpm_229,140.0,160.0,229.0,140.0
bpm_229,160.0,180.0,229.0,180.0
bpm_230,0.0,20.0,230.0,120.0
bpm_230,20.0,40.0,230.0,40.0
bpm_230,40.0,60.0,230.0,40.0
bpm_230,60.0,80.0,230.0,70.0
bpm_230,80.0,100.0,230.0,80.0
bpm_230,100.0,120.0,230.0,120.0
bpm_230,120.0,140.0,230.0,140.0
bpm_230,140.0,160.0,230.0,140.0
bpm_230,160.0,180.0,230.0,170.0
bpm_231,0.0,20.0,231.0,120.0
bpm_231,20.0,40.0,231.0,40.0
bpm_231,40.0,60.0,231.0,40.0
bpm_231,60.0,80.0,231.0,70.0
bpm_231,80.0,100.0,231.0,80.0
bpm_231,100.0,120.0,231.0,120.0
bpm_231,120.0,140.0,231.0,130.0
bpm_231,140.0,160.0,231.0,140.0
bpm_231,160.0,180.0,231.0,170.0
bpm_232,0.0,20.0,232.0,120.0
bpm_232,20.0,40.0,232.0,40.0
bpm_232,40.0,60.0,232.0,40.0
bpm_232,60.0,80.0,232.0,70.0
bpm_232,80.0,100.0,232.0,80.0
bpm_232,100.0,120.0,232.0,120.0
bpm_232,120.0,140.0,232.0,140.0
bpm_232,140.0,160.0,232.0,140.0
bpm_232,160.0,180.0,232.0,170.0
bpm_233,0.0,20.0,233.0,120.0
bpm_233,20.0,40.0,233.0,40.0
bpm_233,40.0,60.0,233.0,40.0
bpm_233,60.0,80.0,233.0,70.0
bpm_233,80.0,100.0,233.0,80.0
bpm_233,100.0,120.0,233.0,120.0
bpm_233,120.0,140.0,233.0,140.0
bpm_233,140.0,160.0,233.0,140.0
bpm_233,160.0,180.0,233.0,170.0
bpm_234,0.0,20.0,234.0,120.0
bpm_234,20.0,40.0,234.0,40.0
bpm_234,40.0,60.0,234.0,40.0
bpm_234,60.0,80.0,234.0,70.0
bpm_234,80.0,100.0,234.0,80.0
bpm_234,100.0,120.0,234.0,120.0
bpm_234,120.0,140.0,234.0,140.0
bpm_234,140.0,160.0,234.0,140.0
bpm_234,160.0,180.0,234.0,180.0
bpm_235,0.0,20.0,235.0,120.0
bpm_235,20.0,40.0,235.0,40.0
bpm_235,40.0,60.0,235.0,40.0
bpm_235,60.0,80.0,235.0,70.0
bpm_235,80.0,100.0,235.0,80.0
bpm_235,100.0,120.0,235.0,120.0
bpm_235,120.0,140.0,235.0,140.0
bpm_235,140.0,160.0,235.0,140.0
bpm_235,160.0,180.0,235.0,170.0
bpm_236,0.0,20.0,236.0,120.0
bpm_236,20.0,40.0,236.0,40.0
bpm_236,40.0,60.0,236.0,40.0
bpm_236,60.0,80.0,236.0,70.0
bpm_236,80.0,100.0,236.0,80.0
bpm_236,100.0,120.0,236.0,120.0
bpm_236,120.0,140.0,236.0,140.0
bpm_236,140.0,160.0,236.0,140.0
bpm_236,160.0,180.0,236.0,170.0
bpm_237,0.0,20.0,237.0,120.0
bpm_237,20.0,40.0,237.0,40.0
bpm_237,40.0,60.0,237.0,40.0
bpm_237,60.0,80.0,237.0,70.0
bpm_237,80.0,100.0,237.0,80.0
bpm_237,100.0,120.0,237.0,120.0
bpm_237,120.0,140.0,237.0,140.0
bpm_237,140.0,160.0,237.0,140.0
bpm_237,160.0,180.0,237.0,170.0
bpm_238,0.0,20.0,238.0,120.0
bpm_238,20.0,40.0,238.0,40.0
bpm_238,40.0,60.0,238.0,40.0
bpm_238,60.0,80.0,238.0,70.0
bpm_238,80.0,100.0,238.0,80.0
bpm_238,100.0,120.0,238.0,120.0
bpm_238,120.0,140.0,238.0,140.0
bpm_238,140.0,160.0,238.0,140.0
bpm_238,160.0,180.0,238.0,170.0
bpm_239,0.0,20.0,239.0,120.0
bpm_239,20.0,40.0,239.0,40.0
bpm_239,40.0,60.0,239.0,40.0
bpm_239,60.0,80.0,239.0,70.0
bpm_239,80.0,100.0,239.0,80.0
bpm_239,100.0,120.0,239.0,120.0
bpm_239,120.0,140.0,239.0,140.0
bpm_239,140.0,160.0,239.0,140.0
bpm_239,160.0,180.0,239.0,170.0
bpm_240,0.0,20.0,240.0,120.0
bpm_240,20.0,40.0,240.0,40.0
bpm_240,40.0,60.0,240.0,40.0
bpm_240,60.0,80.0,240.0,70.0
bpm_240,80.0,100.0,240.0,80.0
bpm_240,100.0,120.0,240.0,120.0
bpm_240,120.0,140.0,240.0,140.0
bpm_240,140.0,160.0,240.0,140.0
bpm_240,160.0,180.0,240.0,170.0
